decarb_api  |     return await dependant.call(**values)
decarb_api  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
decarb_api  |   File "/app/app/routers/csv_import.py", line 92, in upload_csv
decarb_api  |     "user_id": current_user.id,
decarb_api  |                ^^^^^^^^^^^^^^^
decarb_api  | AttributeError: 'str' object has no attribute 'id'
decarb_api  | 2025-12-12 11:10:07,386 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:10:07,388 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:10:07,388 INFO sqlalchemy.engine.Engine [generated in 0.00020s] ('54601788-d4a9-428b-bdbb-ee5cb0952376',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00020s] ('54601788-d4a9-428b-bdbb-ee5cb0952376',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT sum(emission_transactions.co2e_tonnes) AS sum_1 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00047s] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:10:07,399 INFO sqlalchemy.engine.Engine SELECT sum(emission_transactions.co2e_tonnes) AS sum_1 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR
decarb_api  | 2025-12-12 11:10:07,399 INFO sqlalchemy.engine.Engine [generated in 0.00047s] ('org-cb7595b3',)
decarb_api  | 2025-12-12 11:10:07,406 INFO sqlalchemy.engine.Engine SELECT emission_transactions.scope, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.scope
decarb_api  | 2025-12-12 11:10:07,407 INFO sqlalchemy.engine.Engine [generated in 0.00032s] ('org-cb7595b3',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.scope, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.scope
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00032s] ('org-cb7595b3',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | 2025-12-12 11:10:07,412 INFO sqlalchemy.engine.Engine SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | 2025-12-12 11:10:07,413 INFO sqlalchemy.engine.Engine [generated in 0.00041s] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 10, 7, 410472, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 10, 7, 410472, tzinfo=datetime.timezone.utc))
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00041s] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 10, 7, 410472, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 10, 7, 410472, tzinfo=datetime.timezone.utc))
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00026s] ('org-cb7595b3', 10)
decarb_api  | 2025-12-12 11:10:07,421 INFO sqlalchemy.engine.Engine SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | 2025-12-12 11:10:07,421 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ('org-cb7595b3', 10)
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | 2025-12-12 11:10:07,426 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:     172.18.0.1:48612 - "GET /api/v1/dashboard HTTP/1.1" 200 OK
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:10:07,502 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:10:07,502 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.1149s ago] ('54601788-d4a9-428b-bdbb-ee5cb0952376',)
decarb_api  | 2025-12-12 11:10:07,502 INFO sqlalchemy.engine.Engine [cached since 0.1149s ago] ('54601788-d4a9-428b-bdbb-ee5cb0952376',)
