decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00019s] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 7, 21, 851548, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 21, 851548, tzinfo=datetime.timezone.utc))
decarb_api  | 2025-12-12 11:07:21,854 INFO sqlalchemy.engine.Engine SELECT EXTRACT(year FROM emission_transactions.transaction_date) AS year, EXTRACT(month FROM emission_transactions.transaction_date) AS month, sum(emission_transactions.co2e_tonnes) AS total 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR AND emission_transactions.transaction_date >= $2::TIMESTAMP WITH TIME ZONE AND emission_transactions.transaction_date <= $3::TIMESTAMP WITH TIME ZONE GROUP BY year, month ORDER BY year, month
decarb_api  | 2025-12-12 11:07:21,854 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('org-cb7595b3', datetime.datetime(2024, 12, 17, 11, 7, 21, 851548, tzinfo=datetime.timezone.utc), datetime.datetime(2025, 12, 12, 11, 7, 21, 851548, tzinfo=datetime.timezone.utc))
decarb_api  | 2025-12-12 11:07:21,864 INFO sqlalchemy.engine.Engine SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | 2025-12-12 11:07:21,865 INFO sqlalchemy.engine.Engine [generated in 0.00037s] ('org-cb7595b3', 10)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.category, sum(emission_transactions.co2e_tonnes) AS total, count(emission_transactions.id) AS count 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR GROUP BY emission_transactions.category ORDER BY sum(emission_transactions.co2e_tonnes) DESC 
decarb_api  |  LIMIT $2::INTEGER
decarb_api  | INFO:sqlalchemy.engine.Engine:[generated in 0.00037s] ('org-cb7595b3', 10)
decarb_api  | 2025-12-12 11:07:21,872 INFO sqlalchemy.engine.Engine ROLLBACK
decarb_api  | INFO:sqlalchemy.engine.Engine:ROLLBACK
decarb_api  | INFO:     172.18.0.1:32884 - "GET /api/v1/dashboard HTTP/1.1" 200 OK
decarb_api  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
decarb_api  | 2025-12-12 11:07:21,949 INFO sqlalchemy.engine.Engine BEGIN (implicit)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | 2025-12-12 11:07:21,949 INFO sqlalchemy.engine.Engine SELECT users.id, users.email, users.username, users.hashed_password, users.full_name, users.is_active, users.is_admin, users.organization_id, users.created_at, users.updated_at, users.last_login 
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | 2025-12-12 11:07:21,949 INFO sqlalchemy.engine.Engine [cached since 0.1397s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | FROM users 
decarb_api  | WHERE users.id = $1::VARCHAR
decarb_api  | INFO:sqlalchemy.engine.Engine:[cached since 0.1397s ago] ('8004e40e-3051-44b0-9dd8-243d0fb003ab',)
decarb_api  | INFO:sqlalchemy.engine.Engine:SELECT emission_transactions.id, emission_transactions.organization_id, emission_transactions.description, emission_transactions.transaction_date, emission_transactions.scope, emission_transactions.category, emission_transactions.activity_value, emission_transactions.activity_unit, emission_transactions.emission_factor_id, emission_transactions.emission_factor_value, emission_transactions.co2e_kg, emission_transactions.co2e_tonnes, emission_transactions.ai_scope_prediction, emission_transactions.ai_confidence_score, emission_transactions.ai_needs_review, emission_transactions.supplier_name, emission_transactions.project_id, emission_transactions.notes, emission_transactions.created_by_user_id, emission_transactions.verified_by_user_id, emission_transactions.verified_at, emission_transactions.created_at, emission_transactions.updated_at 
decarb_api  | FROM emission_transactions 
decarb_api  | WHERE emission_transactions.organization_id = $1::VARCHAR ORDER BY emission_transactions.transaction_date DESC 
decarb_api  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
